[WORLD_GEN]
	[TITLE:LARGE ISLAND]
[PS_SV:92:92:92:92:92:91:91:91:90:90:90:90:89:89:89:88:88:87:86:86:86:86:86:86:86:85:85:83:83:82:81:80:80:80:80:80:80:80:81:81:81:82:82:82:82:81:80:79:79:79:79:78:78:77:77:77:77:77:76:76:75:74:73:72:71:71:70:70:70:70:70:69:69:68:68:68:68:68:68:68:68:67:67:66:64:63:63:62:61:61:61:62:62:63:63:63:63:63:63:63:63:62:62:61:60:60:60:60:60:61:60:60:60:60:60:60:61:61:61:60:60:60:61:61:61:61:61:61:62:62:62:62:62:62:62:62:62:62:62:62:62:61:61:60:60:60:59:59:59:59:58:58:58:58:58:58:58:58:58:58:58:58:59:59:59:59:59:59:59:59:58:58:58:58:57:56:56:56:56:56:57:57:57:57:57:57:57:58:58:58:58:58:58:58:58:58:57:57:57:57:57:56:56:55:55:54:54:54:53:54:54:53:53:53:53:54:54:54:54:55:55:54:54:55:55:55:56:56:57:57:57:57:58:58:59:59:59:60:60:60:61:61:61:62:62:62:62:62:62:62:62:61:61:61:61:61:61]
[PS_SV:92:92:92:92:91:91:91:91:90:90:90:90:89:89:89:88:88:87:86:86:86:86:86:86:85:85:84:83:82:81:81:80:80:79:79:79:79:80:80:80:81:82:81:81:81:81:80:79:79:79:79:78:78:78:77:77:77:76:75:75:75:74:73:71:71:70:70:70:70:69:69:69:68:68:67:67:68:68:68:68:67:67:67:66:64:64:63:62:62:62:61:61:62:62:62:62:62:62:62:62:62:62:61:61:60:60:60:60:60:59:59:59:59:59:59:60:60:60:60:60:60:60:61:61:61:61:61:61:61:61:61:61:61:61:61:62:62:62:62:62:62:61:61:60:59:59:58:58:58:58:58:58:58:57:58:58:58:59:58:58:59:59:59:59:59:59:59:59:59:58:58:58:58:57:57:56:56:56:56:56:56:57:57:57:57:57:57:57:58:58:58:57:57:57:57:57:57:57:56:56:56:55:55:55:55:54:54:54:54:53:53:53:53:53:53:53:53:53:54:54:54:54:55:55:55:55:56:56:56:57:57:57:57:58:59:59:59:59:60:60:61:61:61:61:62:62:62:62:62:61:61:61:61:61:61:61:61]
[PS_SV:92:92:92:91:91:91:91:91:90:90:90:90:89:89:88:88:87:87:86:86:86:86:86:85:84:84:83:82:81:81:80:79:79:78:78:78:79:79:80:80:81:81:81:81:81:80:80:80:79:79:79:79:78:78:77:77:76:76:75:74:74:73:72:71:70:70:70:70:69:69:69:68:68:68:67:67:67:67:67:67:67:67:67:66:66:64:63:63:62:62:61:61:62:62:62:62:62:62:62:62:62:62:61:61:60:60:59:59:59:58:58:59:59:59:59:59:59:59:60:60:60:60:61:61:61:61:60:60:60:60:60:60:61:61:61:61:61:61:61:61:61:61:60:59:58:58:58:57:57:57:57:58:57:57:58:58:58:58:58:59:59:59:59:59:59:59:59:59:59:58:58:58:57:57:56:56:56:56:56:56:56:56:56:56:56:57:56:57:57:57:57:57:56:56:56:56:56:56:56:56:55:55:55:55:55:54:54:54:54:54:53:53:53:53:53:53:53:53:53:53:54:54:55:55:55:55:55:56:56:56:57:57:57:58:58:59:59:59:60:60:60:61:61:61:61:61:62:61:62:62:61:61:61:61:60:60:60]
[PS_SV:92:92:92:92:91:90:90:90:90:90:89:89:89:89:88:88:87:87:86:86:86:85:85:84:83:83:82:82:80:80:79:78:78:78:78:78:78:79:79:80:80:81:81:81:81:80:80:80:80:79:79:79:78:78:77:77:76:75:75:74:73:72:72:71:70:70:70:70:69:69:68:68:67:67:67:67:67:67:67:67:67:67:66:66:66:64:64:63:63:62:62:61:61:61:61:61:61:62:62:62:62:61:61:60:60:59:59:59:58:58:58:58:58:59:58:58:58:59:59:60:60:60:60:60:60:60:60:59:59:59:60:60:60:60:60:61:61:61:61:60:60:60:59:58:57:57:56:56:56:56:57:57:57:57:57:58:58:58:58:59:59:59:59:59:58:58:58:58:58:58:58:57:57:57:56:56:56:56:56:56:56:56:56:56:56:56:56:56:56:56:56:56:56:56:55:55:56:56:56:55:55:55:54:54:54:54:55:55:54:54:53:53:53:53:53:53:52:52:52:53:53:54:54:55:55:55:55:56:56:56:57:57:57:58:59:59:59:59:59:60:60:60:60:61:61:61:61:61:61:61:61:61:61:61:60:61:61]
[PS_SV:92:92:92:92:91:90:89:89:89:89:89:89:89:88:88:88:87:87:86:86:85:84:84:83:83:82:81:81:80:79:78:78:77:77:77:77:78:78:79:79:80:80:81:80:80:80:80:80:80:79:79:78:78:78:77:76:76:75:74:73:72:72:71:71:70:69:69:69:69:68:68:67:67:67:67:67:67:67:67:67:67:66:66:64:64:64:64:63:63:62:62:61:61:61:61:61:61:61:61:61:61:61:60:60:59:59:58:58:57:57:57:57:58:58:58:58:58:58:59:59:60:60:60:60:60:60:59:59:59:59:59:60:60:60:60:60:60:60:60:60:59:59:58:57:56:56:56:55:56:56:56:57:57:57:57:57:57:57:58:58:59:59:59:58:58:58:58:58:58:58:57:57:57:56:56:56:56:56:56:56:56:55:55:55:55:55:56:56:55:56:56:55:55:55:55:55:55:55:55:55:55:54:54:54:55:55:55:55:54:54:54:54:54:53:53:53:52:52:52:53:53:54:54:55:55:55:55:56:56:56:57:57:57:58:58:59:59:59:59:59:59:60:60:60:60:61:61:61:61:61:61:61:61:61:60:60:61]
[PS_SV:92:92:92:91:90:89:89:89:89:89:88:88:89:88:88:88:87:87:86:85:85:84:83:83:82:81:80:79:79:78:77:77:77:77:77:77:77:78:78:79:79:80:80:80:80:80:80:80:79:79:79:78:78:77:77:76:75:74:74:72:72:71:71:70:70:69:69:68:68:68:68:68:67:67:67:67:67:66:66:66:66:66:66:66:64:64:64:63:63:62:62:61:61:61:61:61:61:61:61:61:61:60:60:59:59:58:58:57:57:57:57:57:57:57:57:57:58:58:59:59:59:59:60:60:60:59:59:59:59:59:59:59:59:60:60:60:60:60:60:59:59:58:57:56:56:55:55:55:55:55:56:56:57:57:57:57:57:57:58:58:59:59:59:58:58:58:58:58:58:58:58:57:57:57:56:57:57:56:56:56:55:55:54:54:54:55:55:55:55:55:55:55:55:55:55:55:55:55:54:54:54:54:54:54:55:55:55:55:55:54:54:54:54:54:53:53:52:52:52:53:53:53:54:54:55:55:56:56:56:56:57:57:57:58:58:58:59:59:59:59:59:59:59:60:60:60:60:60:60:61:61:61:61:61:60:60:60]
[PS_SV:92:92:91:91:90:89:88:88:88:88:88:88:88:88:88:88:87:86:86:85:84:83:83:82:82:81:79:78:78:77:77:76:76:76:76:76:77:77:77:78:78:79:79:80:80:80:80:80:79:79:78:78:77:77:76:75:75:74:73:72:71:71:70:70:69:69:68:68:67:67:67:67:67:67:67:67:67:66:66:66:66:66:64:64:64:64:64:64:63:63:62:62:61:61:61:61:61:61:61:61:60:60:59:59:58:58:57:57:56:56:56:56:56:57:57:57:58:58:59:59:59:59:59:59:59:59:59:59:59:58:59:59:59:59:60:60:60:59:59:58:58:57:56:55:55:54:54:55:55:55:55:56:56:56:56:56:56:57:57:58:58:59:59:58:58:58:58:57:57:57:57:57:57:57:57:57:57:56:56:56:55:54:54:54:54:54:55:54:54:54:54:54:55:55:55:55:55:54:54:54:53:54:54:54:55:55:55:55:55:54:55:54:54:54:53:53:53:52:52:52:52:53:53:54:54:55:55:56:56:57:57:57:57:57:57:58:59:59:59:59:59:59:59:59:59:59:60:60:60:60:61:61:60:60:60:60:60]
[PS_SV:92:92:91:90:89:89:88:87:87:87:88:87:87:88:88:88:87:86:85:84:84:83:82:82:82:81:79:78:77:76:76:76:75:75:75:76:76:77:77:77:78:78:79:79:80:80:80:79:79:79:78:78:77:76:75:75:74:74:73:72:71:70:70:69:69:68:67:67:67:67:67:67:67:67:67:67:67:67:66:66:66:64:64:64:64:64:64:64:63:63:62:62:61:61:61:61:61:60:60:60:60:60:59:59:58:57:57:57:56:56:56:56:56:57:57:57:57:58:58:59:59:59:59:59:59:58:58:58:58:58:58:59:59:59:59:59:59:59:58:58:57:56:55:54:54:54:54:54:55:55:55:55:55:55:56:56:56:56:57:57:58:58:58:59:58:58:57:57:57:57:57:57:57:57:57:57:57:57:56:56:55:54:54:54:54:54:54:54:54:54:54:54:55:54:54:54:54:54:54:53:54:54:54:54:54:55:55:55:55:54:54:54:54:54:53:53:53:53:52:52:52:52:52:53:53:54:55:55:56:57:57:57:57:57:57:58:58:59:59:59:59:58:58:58:58:59:59:59:60:60:60:60:60:60:60:60:60]
[PS_SV:92:91:91:90:89:88:88:87:87:87:87:87:87:87:87:87:87:86:85:84:83:83:82:82:81:80:79:78:77:76:76:75:74:74:75:75:76:76:76:76:77:77:78:79:79:80:79:79:79:79:78:78:77:76:76:75:74:73:73:72:71:70:69:69:68:68:67:66:66:66:66:67:67:67:67:67:67:67:66:66:66:64:64:64:64:64:64:64:63:63:62:62:61:61:61:61:61:60:60:60:60:59:59:58:58:57:57:57:56:56:56:56:56:56:56:57:57:57:58:58:59:59:59:59:58:58:58:57:57:57:58:58:59:59:59:59:59:58:57:57:56:55:54:54:53:53:53:54:54:55:55:55:55:55:55:56:56:56:57:57:58:58:59:59:58:58:57:57:57:57:57:57:57:57:57:57:57:57:56:56:55:54:54:54:54:54:54:54:54:54:54:54:54:55:54:54:54:53:53:53:53:54:54:54:54:54:55:54:54:55:54:54:54:54:53:53:53:53:52:52:52:51:52:52:53:53:54:55:56:56:57:57:57:57:57:57:58:58:58:58:58:58:58:58:58:58:58:59:59:59:59:60:60:60:60:60:60]
[PS_SV:91:91:90:90:89:88:87:87:87:87:87:86:87:87:87:87:86:86:85:84:83:82:82:82:81:80:79:78:77:76:75:74:74:74:74:74:75:75:75:76:76:77:78:79:79:79:79:79:79:79:78:78:77:77:76:75:74:73:73:72:71:70:69:68:67:67:66:66:66:66:66:66:67:67:67:67:67:67:67:66:66:66:64:64:64:64:64:63:63:62:62:62:62:61:61:60:60:60:60:60:60:59:59:58:58:57:57:57:57:56:56:56:55:55:56:56:56:57:58:58:58:58:58:58:57:57:57:57:57:57:57:58:58:58:58:58:58:57:56:56:55:55:54:53:53:53:53:53:54:54:54:54:55:55:55:55:56:57:57:57:58:58:58:59:59:58:58:58:58:57:57:57:57:57:57:57:56:56:56:56:55:55:54:54:54:53:53:54:54:53:53:54:54:54:54:54:54:53:53:53:53:53:53:54:54:54:54:54:54:54:55:54:53:53:53:53:53:52:52:52:51:51:51:51:52:53:53:54:55:55:56:56:56:56:56:57:57:57:58:58:58:57:57:58:58:58:58:58:58:59:59:59:59:60:60:60:60]
[PS_SV:91:90:90:89:89:88:88:87:87:87:86:86:86:87:87:86:86:86:85:84:83:82:82:81:81:80:79:78:77:75:75:74:74:74:74:74:75:75:75:75:76:77:78:78:79:79:79:80:80:79:78:78:77:77:76:75:74:74:73:72:71:69:68:67:67:66:66:64:64:66:66:66:67:67:67:67:67:67:67:67:66:66:66:66:64:64:64:63:63:62:62:62:61:61:61:60:60:60:60:60:60:60:59:58:58:57:57:57:57:57:56:56:55:55:55:55:56:56:57:57:58:58:58:57:57:57:56:56:56:56:57:57:57:57:57:57:57:56:55:55:55:54:53:53:53:53:53:53:53:54:54:54:55:55:55:55:56:57:57:58:58:58:58:59:59:58:58:58:58:57:57:57:57:57:57:57:56:56:56:56:55:55:55:54:54:53:53:53:53:53:53:54:54:54:54:54:54:54:54:53:53:53:53:53:53:53:53:54:54:54:54:54:53:52:52:52:52:52:52:51:51:51:51:51:52:52:53:53:54:55:55:55:56:56:56:56:56:57:57:57:57:57:57:57:57:58:58:58:58:58:58:59:59:59:60:60:60]
[PS_SV:90:90:90:89:89:88:88:87:87:87:86:86:86:86:86:86:86:85:85:84:83:82:82:81:81:80:79:78:77:76:75:74:74:74:74:74:74:75:75:75:76:77:78:78:79:79:79:80:80:79:79:78:78:77:76:75:74:73:73:72:70:69:67:66:66:66:64:64:64:64:66:66:66:66:67:67:67:67:67:67:67:67:66:66:64:64:64:63:63:63:62:62:61:61:61:60:60:60:60:60:60:60:59:58:58:57:57:57:57:57:56:56:55:55:55:55:55:56:56:57:57:57:57:57:57:56:56:56:56:56:56:57:57:57:57:56:55:55:54:54:54:53:53:52:52:52:53:53:53:54:55:55:55:55:55:56:56:56:57:57:58:58:58:59:59:58:58:58:58:57:57:57:57:57:57:57:56:56:56:56:56:56:55:54:54:53:53:53:53:53:54:54:54:54:54:54:54:54:54:53:53:53:53:53:52:53:53:53:53:54:54:54:53:52:51:51:51:51:51:51:51:50:50:50:51:51:52:53:53:54:54:54:55:55:55:56:56:56:56:56:57:57:57:57:57:57:57:57:58:58:58:59:59:59:59:59:60]
[PS_SV:90:90:89:89:88:88:88:87:87:87:86:86:86:86:86:86:86:85:85:84:83:82:82:81:81:80:79:78:77:76:75:74:74:74:74:74:74:74:74:75:75:76:77:78:78:79:79:80:80:80:79:78:78:77:76:75:74:73:72:71:70:68:67:66:66:64:64:64:64:64:64:66:66:66:67:67:67:67:67:68:68:67:67:66:66:64:64:64:63:63:62:62:61:61:61:61:61:60:60:60:60:59:59:58:58:58:58:58:58:57:57:56:56:55:55:55:55:55:56:56:56:56:56:56:56:56:56:55:55:56:56:56:56:56:56:55:55:54:54:54:53:53:52:52:52:52:53:53:54:54:55:55:55:55:55:56:56:57:57:57:58:58:58:58:58:58:58:58:58:58:57:57:57:57:57:57:56:56:56:56:56:56:55:55:54:54:53:53:53:53:54:54:54:54:54:54:54:53:53:53:53:53:53:52:52:52:52:53:53:53:54:53:53:52:51:51:50:50:50:50:50:50:50:50:50:51:51:52:53:53:54:54:54:55:55:55:55:55:55:56:56:57:57:57:57:57:57:57:57:58:58:58:59:58:59:59:60]
[PS_SV:90:90:89:88:88:88:87:87:87:87:87:86:86:86:86:86:86:85:84:84:83:82:82:81:80:80:79:78:77:76:75:74:74:74:73:73:74:74:74:75:75:76:77:77:78:79:79:80:80:80:79:78:78:77:76:75:74:72:71:70:69:68:67:66:64:64:63:64:63:64:64:64:66:66:66:67:67:67:68:68:68:68:67:66:66:64:64:63:63:62:62:61:61:61:61:61:61:60:60:60:60:60:59:59:59:58:58:58:58:58:57:57:56:56:55:55:55:55:55:55:55:56:56:56:56:56:56:55:55:55:55:55:56:55:55:55:54:54:53:53:53:52:52:52:52:52:53:53:54:54:54:55:55:55:55:56:56:57:57:57:57:58:58:58:58:58:58:58:58:58:58:58:58:57:57:57:57:56:56:56:56:56:55:54:54:53:53:53:53:53:54:54:54:54:54:54:53:53:53:53:53:53:53:52:52:52:52:52:53:53:53:53:52:52:51:51:50:50:50:50:49:49:49:50:50:50:51:51:52:53:53:54:54:55:55:55:55:55:55:56:56:56:56:56:56:57:57:57:58:58:58:58:58:58:58:59:59]
[PS_SV:90:89:89:88:87:87:87:87:87:87:87:86:86:86:86:86:86:85:84:83:82:82:81:81:80:79:78:78:77:76:75:75:74:74:73:73:73:74:74:74:75:76:76:77:78:78:79:80:80:80:80:79:78:77:76:75:73:72:71:69:68:68:66:64:63:63:63:63:63:63:64:64:64:66:66:67:67:67:68:68:68:68:67:67:66:64:64:63:63:62:62:62:61:61:61:61:61:60:60:60:60:59:59:59:59:59:59:58:58:58:57:57:57:56:55:55:55:55:55:55:55:55:55:55:56:55:56:56:55:55:55:55:55:55:54:54:53:53:53:53:52:52:52:52:52:52:53:53:53:54:54:55:55:55:55:56:56:56:56:57:57:58:58:58:58:57:57:58:58:58:58:58:58:58:57:57:57:56:56:56:56:56:55:54:54:53:53:53:53:53:54:54:54:54:53:53:53:53:53:53:53:52:52:52:52:52:52:52:52:53:53:52:52:52:51:51:50:50:50:49:49:49:49:49:49:49:50:51:51:52:53:53:54:54:54:55:55:55:55:55:55:55:56:56:56:57:57:57:58:58:58:58:59:58:58:59:59]
[PS_SV:89:89:89:88:87:87:87:87:87:87:87:87:86:86:86:86:85:85:84:83:82:81:81:80:80:79:78:77:76:76:75:75:74:74:74:74:73:73:74:74:75:75:76:77:77:78:79:80:80:80:80:79:78:77:76:74:73:72:70:69:68:67:66:64:63:63:62:62:63:63:63:63:64:66:66:66:66:67:67:68:68:68:67:67:66:64:64:63:63:63:62:62:61:61:61:61:61:61:60:60:60:59:59:59:59:59:59:59:58:58:57:57:57:57:56:55:55:55:54:55:55:55:55:55:55:55:56:56:55:55:55:55:55:54:54:53:53:52:52:52:52:52:52:52:52:52:52:53:53:54:54:55:55:55:55:56:56:56:56:56:57:57:58:58:57:57:57:57:57:58:58:58:58:58:58:57:57:57:57:56:56:55:55:54:54:53:53:53:53:53:54:54:54:54:53:53:53:53:52:53:53:52:52:52:52:52:52:52:52:52:52:52:52:52:51:51:50:50:49:49:49:49:49:49:49:49:49:50:51:52:52:53:53:54:54:54:54:55:55:55:55:55:55:55:56:57:57:57:58:58:58:59:59:59:59:59:59]
[PS_SV:89:88:88:87:87:87:87:87:87:87:87:87:86:86:86:86:85:84:84:83:82:81:80:80:79:78:78:77:76:76:75:75:74:74:74:74:74:74:74:74:74:75:76:76:77:78:79:79:80:80:79:79:78:77:76:74:73:71:70:69:68:67:66:64:63:63:62:62:62:62:63:63:64:66:66:66:66:67:67:67:67:67:67:67:66:64:63:63:63:63:62:62:62:62:62:61:61:61:60:60:60:59:59:59:59:59:59:59:58:58:58:58:57:57:56:56:55:55:54:54:55:55:55:55:55:55:55:56:55:54:54:54:54:53:53:52:52:52:52:52:52:52:52:52:52:52:53:53:53:54:54:55:55:55:55:55:55:55:55:56:57:57:57:57:57:57:57:57:57:58:58:58:58:58:58:58:57:57:56:56:56:55:55:54:54:53:53:52:53:53:53:54:53:54:53:53:53:53:52:52:52:52:52:52:52:52:52:52:52:52:52:52:52:52:52:51:50:50:49:49:49:49:49:49:49:48:49:49:51:51:52:52:53:53:53:54:54:54:54:54:54:54:54:55:55:56:57:57:58:58:59:59:59:59:59:59:59]
[PS_SV:89:88:87:87:87:87:87:86:86:86:86:86:86:85:85:85:85:84:83:82:81:81:80:79:79:78:77:76:76:75:75:74:74:74:74:74:74:74:74:74:74:74:75:76:77:77:78:79:79:79:79:78:78:77:76:74:73:72:70:69:68:66:66:64:63:63:62:62:62:62:63:64:64:66:66:66:67:67:67:67:67:67:67:67:66:64:64:63:63:63:62:62:62:62:62:62:61:61:60:60:60:59:59:60:60:60:60:59:58:58:58:58:58:58:57:56:55:55:55:54:54:55:54:55:55:55:55:55:54:54:53:53:53:52:52:51:51:51:52:52:51:51:51:52:52:52:53:53:53:54:54:55:55:55:55:55:55:55:55:56:56:56:56:56:56:57:57:57:57:58:58:58:58:58:58:57:57:56:56:56:55:55:54:54:54:53:53:53:53:53:53:54:54:53:53:53:53:53:52:52:52:52:52:52:52:52:52:52:52:52:52:52:52:52:52:51:51:50:50:49:49:48:49:48:48:48:49:49:50:50:51:52:52:53:53:53:53:54:54:54:53:54:54:54:55:55:56:57:58:58:59:59:59:59:59:59:59]
[PS_SV:88:88:87:87:86:86:86:86:86:86:86:86:86:85:85:85:84:84:83:82:81:80:79:79:78:77:77:76:76:75:75:74:74:74:74:74:74:74:74:73:73:74:75:76:76:77:78:78:78:78:78:78:78:77:76:74:73:72:71:69:68:66:66:64:63:63:63:62:62:62:63:64:64:66:66:67:67:67:67:67:66:66:66:66:66:64:64:64:63:63:62:62:62:62:62:62:61:61:61:60:60:60:60:60:60:60:60:59:59:58:58:58:58:58:57:57:56:55:55:54:55:55:54:54:54:54:54:54:53:53:53:52:52:52:51:51:51:51:51:51:51:51:51:52:52:52:53:53:54:54:54:54:55:55:54:54:54:55:55:55:55:55:55:55:56:57:57:57:57:58:58:58:58:58:58:57:57:56:55:55:55:54:54:54:53:53:53:53:53:53:53:53:53:53:53:53:53:53:52:52:52:52:52:52:52:52:52:52:52:52:52:52:52:52:51:51:51:51:50:49:49:48:48:48:48:48:49:49:50:50:50:51:52:52:52:52:53:53:53:53:53:53:53:54:54:55:56:57:57:58:59:59:59:59:60:60:60]
[PS_SV:88:87:87:86:86:85:85:85:85:85:85:85:85:85:84:84:84:83:82:81:81:80:79:78:78:77:76:76:75:75:74:74:73:74:74:74:74:74:74:73:73:74:75:75:76:77:77:78:78:78:78:78:77:77:76:75:73:72:71:69:68:67:66:64:63:62:63:63:62:62:63:63:64:64:66:67:67:67:67:67:66:66:66:66:66:66:64:64:63:63:63:63:62:62:62:62:62:61:61:60:60:60:60:60:60:60:60:59:59:59:59:58:59:58:58:57:56:56:55:55:55:55:54:54:54:54:54:53:53:52:52:52:51:51:50:50:50:50:50:50:50:50:51:52:52:52:53:53:53:54:54:54:54:54:54:54:54:54:54:54:54:54:55:55:56:56:57:57:57:57:58:58:58:58:57:57:56:56:55:54:54:54:54:53:53:53:53:53:52:53:53:53:53:53:53:53:53:53:52:52:52:52:52:52:53:53:53:53:53:53:52:52:52:51:51:51:51:51:51:50:49:48:48:48:48:48:49:49:49:50:50:50:51:51:52:52:52:52:52:52:53:53:53:53:54:54:55:56:57:58:58:59:59:60:60:60:60]
[PS_SV:88:87:87:86:85:85:84:85:85:84:84:84:85:85:84:84:83:82:82:81:80:80:79:78:77:76:76:75:75:74:74:74:74:74:74:74:74:73:73:73:73:74:74:75:76:76:77:77:77:77:77:77:77:76:76:74:73:72:71:69:68:67:66:64:63:63:62:62:62:62:63:63:64:64:66:66:66:67:66:66:66:66:66:66:66:66:64:64:63:63:63:63:62:62:62:62:62:61:61:60:60:60:60:61:61:61:60:59:59:59:59:59:59:58:58:57:57:56:56:55:55:54:54:54:54:53:53:53:52:52:51:51:50:50:50:50:50:50:50:50:50:50:51:51:51:52:52:53:53:53:53:54:54:54:54:53:54:54:54:53:53:54:54:55:55:56:57:57:57:57:58:58:58:57:57:57:56:55:54:54:54:53:53:53:53:53:53:53:52:52:53:53:53:53:53:53:53:53:52:52:52:52:53:53:53:53:53:53:53:53:53:52:52:51:51:51:51:51:51:51:50:49:48:48:48:48:48:49:49:49:49:50:50:51:51:51:51:51:51:51:52:52:52:53:53:54:55:55:56:57:58:59:59:60:60:60:60]
[PS_SV:87:87:86:86:85:84:84:84:84:84:83:84:84:84:84:83:83:82:81:81:80:80:79:78:77:76:75:75:74:74:74:74:74:74:74:74:74:73:73:73:74:74:74:75:76:76:76:76:76:76:77:76:76:76:75:74:73:72:71:69:68:66:66:64:64:63:63:62:62:63:63:63:64:64:64:66:66:66:66:66:66:66:66:66:66:66:64:64:63:63:63:63:62:62:62:62:62:61:61:61:60:60:60:61:61:61:61:60:59:59:59:59:59:59:58:57:57:56:56:55:55:54:54:54:54:53:53:52:52:51:51:50:50:49:49:50:50:50:50:50:50:50:51:51:51:51:52:52:53:53:53:53:53:53:53:53:53:53:53:53:53:53:54:54:55:56:56:57:57:57:57:57:58:57:57:56:56:55:54:53:53:53:53:52:52:53:53:53:53:52:52:53:53:53:53:53:53:52:52:52:52:53:53:53:54:54:54:54:54:53:53:52:52:52:52:52:52:52:51:51:50:49:48:48:48:47:48:48:48:48:49:49:50:50:50:51:51:51:51:51:51:52:52:53:53:54:54:55:56:57:58:58:59:59:59:60:60]
[PS_SV:86:86:85:85:84:84:84:83:83:83:83:83:83:83:83:83:82:82:81:80:80:79:79:78:77:76:75:74:74:74:74:74:75:75:74:74:74:73:73:73:74:74:74:75:75:76:76:76:76:76:76:76:76:75:75:74:73:72:71:69:68:67:64:64:63:63:63:62:62:63:63:63:64:64:64:64:66:66:66:66:66:66:66:66:66:66:64:63:63:63:63:62:62:62:61:62:61:61:61:61:60:60:60:60:61:61:61:60:60:59:60:60:59:59:58:58:57:56:56:55:55:54:54:54:54:53:53:52:51:51:51:50:50:49:49:49:49:49:49:50:50:50:50:50:51:51:52:52:52:52:52:53:52:53:52:53:53:53:53:53:53:53:54:54:55:55:56:57:57:57:57:57:57:57:56:56:55:54:54:53:53:52:52:52:52:52:53:53:53:52:52:52:52:52:52:52:52:52:52:52:53:53:54:54:54:54:55:55:54:54:53:53:53:53:52:52:52:52:51:51:50:49:48:48:47:47:47:47:47:48:48:49:49:50:50:50:50:50:50:50:51:51:52:52:53:53:54:55:55:56:57:58:58:59:59:59:59]
[PS_SV:85:85:84:84:83:83:83:83:83:82:82:82:82:82:82:82:82:81:81:80:79:79:78:77:76:75:75:74:74:74:74:75:75:75:74:74:74:74:73:74:74:74:74:74:75:75:75:75:75:75:75:75:75:75:74:73:73:71:70:69:68:67:66:64:63:63:62:62:62:62:63:63:64:64:64:64:66:66:66:66:66:66:66:66:66:66:64:64:63:63:63:62:62:61:61:62:61:61:61:61:60:60:60:60:61:61:61:61:60:60:60:60:60:59:58:58:57:56:56:55:55:54:54:54:54:53:53:52:51:50:50:50:50:50:49:49:49:49:49:50:50:50:50:50:50:51:51:51:52:52:52:52:52:52:52:52:52:52:52:52:53:53:53:54:55:55:56:56:57:57:57:57:56:56:56:55:54:53:53:52:52:52:52:52:52:52:52:52:52:52:52:51:51:51:51:51:51:51:52:52:53:54:54:54:54:55:55:55:55:54:54:54:53:53:53:53:53:52:52:51:50:49:48:48:47:47:47:47:47:47:48:48:49:49:49:50:50:50:50:50:50:51:51:52:53:53:53:54:55:56:57:57:58:58:58:59:59]
[PS_SV:84:84:83:83:82:82:83:83:82:82:82:82:82:81:81:81:81:81:80:80:79:78:78:77:76:76:75:74:74:74:74:75:75:75:74:74:74:74:74:74:74:74:74:74:74:75:75:74:74:74:75:75:74:74:73:73:72:71:70:68:67:66:64:64:63:63:63:62:62:62:63:64:64:64:66:66:66:66:66:66:66:66:66:66:66:64:64:64:63:63:63:63:62:61:62:62:61:61:61:61:60:60:60:60:61:61:61:61:61:60:60:60:59:59:58:58:57:56:56:56:55:54:54:54:53:53:53:52:51:50:50:50:50:50:49:49:49:49:49:49:50:50:50:50:50:50:51:51:51:52:52:52:52:52:52:52:52:52:52:52:52:53:53:54:54:55:55:56:56:56:56:56:56:55:55:54:54:53:52:52:52:52:52:52:52:52:52:52:52:52:51:50:50:50:50:50:50:51:51:52:53:53:54:54:54:54:55:54:54:54:54:54:54:53:53:53:53:53:52:51:50:49:48:48:47:47:46:46:47:47:47:48:48:49:49:49:50:50:50:50:50:50:51:52:52:53:53:54:55:56:56:57:57:57:58:58:58]
[PS_SV:84:83:82:82:82:82:82:82:82:82:82:81:81:81:81:81:81:81:80:79:78:78:77:76:76:75:75:74:75:75:75:75:75:75:75:75:75:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:73:73:72:71:70:69:68:66:66:64:64:63:63:63:63:63:63:63:64:64:66:66:66:66:66:66:66:66:66:66:66:66:66:64:64:64:63:63:63:62:62:62:62:62:61:61:61:60:60:60:60:61:61:61:61:61:61:60:60:59:59:58:58:57:57:56:56:55:55:54:54:53:53:53:52:51:51:51:50:50:50:49:49:49:49:49:49:49:50:50:50:50:50:51:51:52:52:52:52:52:52:52:52:52:52:52:52:52:53:53:54:54:54:55:55:55:55:55:55:55:55:54:53:53:52:52:51:51:51:51:52:51:51:51:51:51:51:50:50:50:50:50:50:50:50:51:52:52:53:53:53:54:54:54:54:54:54:54:54:53:53:53:53:53:53:52:51:51:49:49:48:48:47:46:46:47:47:47:48:48:48:48:49:49:49:49:49:50:50:50:51:52:52:53:54:54:55:56:57:57:57:57:57:57]
